interview__key,interview__id,date,time,action,originator,role,responsible__name,responsible__role,time_diff
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,09:05:21,Created,samrawitWonde,Interviewer,samrawitWonde,Interviewer,0.0
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,09:05:21,SupervisorAssigned,samrawitWonde,Interviewer,seada_redwan,Supervisor,0.0
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,09:05:21,InterviewerAssigned,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-5.083333333333333
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,09:10:26,FirstAnswerSet,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-8.366666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,09:18:48,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-2.1666666666666665
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,09:20:58,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-2.4166666666666665
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,09:23:23,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-9.483333333333333
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,09:32:52,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-45.333333333333336
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:18:12,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-2.75
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:20:57,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-6.283333333333333
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:27:14,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-1.45
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:28:41,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-6.05
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:34:44,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-3.7
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:38:26,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-3.2333333333333334
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:41:40,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-7.483333333333333
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:49:09,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-2.016666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:51:10,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-4.416666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,10:55:35,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-14.016666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:09:36,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-0.23333333333333334
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:09:50,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-16.866666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:26:42,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-0.3
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:27:00,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-2.25
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:29:15,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-1.1666666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:30:25,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-3.566666666666667
